### 第1页
- **概括**：说明系统智能投放阶段，当效果达标且稳定后，进行系统托管，实现半托管或全托管，针对中尾部商品进行广告优化等。
- **备注**：核心是：最终走向托管，但这个和之前说的Xmar这类不一样的点，是这个阶段是个经历了评估优化验证的托管，更值得运营信任。

### 第11页
- **概括**：展示数织智能广告系统客户案例（1），某跨境鞋服上市企业的合作概况及广告效果，如ACOS下降、节省广告费用、销售额增长等。
- **备注**：我们一个做跨境鞋服的客户，它的年销售额是40亿，广告花费是4亿。现在我们的智能广告已经覆盖他们所有的店铺了。他们是怎么检验我们的广告效果的？可以看下左边这部分的图，我们会用ab组共同测试的方法来验证效果，这里的a组是人工加机器的智能组，b组是纯人工组，a组是他们选的一些本身表现不太好的商品，能看出来ACOS相对纯人工组是比较高的，但是策略上线应用经过一段时间，2组商品的ACOS就逐步处于一个水平了，这家我们平均每月能节省广告费用180万以上。

### 第12页
- **概括**：展示客户案例（2），某汽配跨境电商企业的合作情况及广告效果，如ACOS下降、节省费用、销售额增长且ACOS稳定等。
- **备注**：汽配跨境电商，企业年销售额约6亿元，其中广告花费约6000万。现在大部分广告已经使用我们的系统托管了，我们系统已承载他们广告花费的80%。他们是怎么检验我们的广告效果的？他们家和上一家ab测试不太一样，选择了更科学的分层盲抽的模式，所以ab组的初始acos指标很相近，也是经过一段时间后，人+机器的智能组ACOS能明显看出来，要比纯人工组更低一点了。另外他们家还有个数据值得分享，大家可以看下图，能看到他们家在合作期间，销售额和广告销售额都在上升时acos在下降，但除了这点，更重要的是能看出来他们的acos的波动逐步变的更稳定了，这其实是个很健康的表现，原先因为团队变化大盘变化链接变化带来的acos波动在有系统做兜底之后，整体更加稳定这也是个非常好的指标。他们家综合下来平均每个月节省广告费用25万以上。

### 第13页
- **概括**：展示客户案例（3），某鞋履品牌跨境电商的合作情况及广告效果，如ACOS下降、节省费用、销售额稳定或增长等。
- **备注**：鞋履品牌跨境电商，企业年销售额约5亿元，其中广告花费约6000万。客户店铺、商品链接已经100%切换至数织智能广告系统之上。和前面的案例大同小异的，商品在总销售额及广告销售额保持不变甚至增长情况下，ACOS持续下降且更加稳定。同时，前后7天的ACOS对比平均下降1个百分点以上，对比周期越长则ACOS下降越明显，每个月节省广告费用20万以上。

### 第14页
- **概括**：介绍数织智能广告系统的核心优势，包括策略定制、自动优化、保证效果、智能投放、资产沉淀、简单易用。
- **备注**：定制：我们和友商最大的不同，不是说搞一个通用模型让你们跑，然后就看运气，有效果，我们就合作，没效果我们就不合作。我们更多的还是希望结合我们自己通用的策略，也结合咱们这边的产品特性跟打法去帮他再定制策略，真正用出成效。自动化：其实大家也知道这整个策略的一个过程，无论是比如说手工使用的一些策略，它其实不需要人工去干预的，它是自动去按照设定好的策略自动去做优化调整的。保证：它会让大家就是我们会在约定合作当中会有效果，就通过ab对比的这个方式来去给大家去兜底。说我们通过系统要达到我们的验收标准，我才能算是这个项目是正常结束才能通过，所以会有这种效果的保证条款。智能：我们是可以做到托管的，而且我们的这个托管过程更加稳健，是分两个两期去应用的，一期是先大家确认，运营没问题，我们就能够进入到就是系统完全托管的这么一个阶段。沉淀：因为这套系统已经集成了头部运营同学优秀的打法，所有以后不论这个岗位的同学是高升还是离职，这套策略都是可以通过系统快速去复刻和推广的。同时，如果是一名新同学上手，也减少他学习和适应的成本。简单：系统刚刚给大家演示过了，非常简单易用，你不用自己去纠结那么多我什么情况下去做什么样的操作，因为策略制定好了，你只要去判断策略建议到底是不是符合你预期就可以。

### 第15页
- **概括**：介绍数织智能广告系统实施服务及时间计划，分为验证合作阶段和长期合作阶段。
- **备注**：最后和大家交流一下，如果我们一起合作的话，我们实施服务的一个时间计划安排。我们的分2个阶段，第一个阶段主要是验证我们的模型是不是有效果，是一个验证阶段，收费是固定的；第二个阶段是长期合作阶段，我们是可以按照商品的类型去做托管，我们根据按广告活动花费去抽点，具体有销售同学去介绍。

### 第16页
- **概括**：说明数织智能广告系统的两阶段实施方案，包括各阶段的合作前提、主要工作、时间及商务模式等。
- **备注**：无额外备注文字。

### 第17页
- **概括**：介绍数织智能广告系统数据安全管理方案，包括数据安全保护技术方案和符合全球隐私合规法案要求。
- **备注**：无额外备注文字。

### 第18页
- **概括**：为目录页，列出数织科技公司简介、数织智能广告系统核心能力、数织智能广告系统实施方案等内容。
- **备注**：无额外备注文字。

### 第19页
- **概括**：介绍数织科技跨境电商数字化解决方案，包括智能选品系统、数字化供应链管理系统等及各自功能。
- **备注**：无额外备注文字。

### 第20页
- **概括**：展示数织科技跨境电商数字化解决方案的典型客户，分属智能选品系统、数字化供应链管理系统等不同方案。
- **备注**：无额外备注文字。

### 第21页
- **概括**：为“数织智能广告系统保障体系”相关内容，提及技术咨询服务、系统安全环境保障等。
- **备注**：无额外备注文字。

### 第22页
- **概括**：介绍优秀策略沉淀示例，包括广告对象、状态条件、广告动作等内容。
- **备注**：无额外备注文字。

### 第23页
- **概括**：说明数织智能广告系统助力客户降本提效、沉淀资产，包括合作客户情况、ACOS降低等数据。
- **备注**：无额外备注文字。

### 第24页
- **概括**：为目录页，内容与第18页类似。
- **备注**：无额外备注文字。

### 第25页
- **概括**：介绍商品优化整体思路，包括商品分类、诊断、弃置、Listing优化、广告优化、调价等。
- **备注**：无额外备注文字。

### 第26页
- **概括**：对比数织智能广告系统与其它广告系统（易值-亿适生态平台等）的差异。
- **备注**：无额外备注文字。

### 第27页
- **概括**：说明数织智能广告系统的目标（降低广告成本等）和价值（降低成本、沉淀资产、提升效率等）。
- **备注**：无额外备注文字。

### 第28页
- **概括**：展示数织智能广告系统功能架构，包括用户登录、授权店铺、投放广告等环节。
- **备注**：无额外备注文字。

### 第29页
- **概括**：为“1、商品诊断分析：附成熟期商品诊断示例”相关内容。
- **备注**：无额外备注文字。

### 第30页
- **概括**：为目录页，内容与第18、24页类似。
- **备注**：无额外备注文字。

### 第31页
- **概括**：总结数织智能广告系统核心能力，包括支持定制化和自定义策略、人机结合迭代等。
- **备注**：无额外备注文字。

### 第32页
- **概括**：重复强调数织智能广告系统的策略沉淀、智能投放、效果保障、简单易用等特点。
- **备注**：无额外备注文字。

### 第33页
- **概括**：为结束页，显示“感谢聆听，欢迎交流”。
- **备注**：无额外备注文字。
